Normal,0.508343168
Normal,0.508258584
Normal,0.506250373
Normal,0.506158389
Normal,0.505709652
Normal,0.505059391
Normal,0.50502708
Normal,0.504941066
Normal,0.504122775
Normal,0.503891811
Normal,0.50383008
Normal,0.502668664
Normal,0.501833105
Normal,0.500806695
Normal,0.500118637
Normal,0.499294205
Normal,0.499040073
Normal,0.497842514
Normal,0.497221498
Normal,0.496007609
Normal,0.495819653
Normal,0.495747055
Normal,0.494885654
Normal,0.494321716
Normal,0.493540477
Normal,0.492610559
Normal,0.492549745
Normal,0.492232807
Normal,0.490706587
Normal,0.490321184
Normal,0.490259158
Normal,0.490248009
Normal,0.489974158
Normal,0.489613664
Normal,0.489455727
Normal,0.488885187
Normal,0.48858441
Normal,0.488275295
Normal,0.487894191
Normal,0.487133828
Normal,0.486694165
Normal,0.486541574
Normal,0.486363492
Normal,0.485569698
Normal,0.485100635
Normal,0.483381439
Normal,0.481872677
Normal,0.480002272
Normal,0.479975047
Normal,0.479206337
Normal,0.479163304
Normal,0.479041855
Normal,0.477723681
Normal,0.477311542
Normal,0.477172203
Normal,0.476689895
Normal,0.475150645
Normal,0.475053366
Normal,0.471602406
Normal,0.471321686
Normal,0.471069587
Normal,0.470889235
Normal,0.470807241
Normal,0.46970664
Normal,0.469703795
Normal,0.469680177
Normal,0.469467382
Normal,0.469416958
Normal,0.469381384
Normal,0.469310165
Normal,0.46924109
Normal,0.469191329
Normal,0.469099006
Normal,0.468763258
Normal,0.468645689
Normal,0.468236078
Normal,0.467469604
Normal,0.467392165
Normal,0.467183044
Normal,0.466770217
Normal,0.466534772
Normal,0.466008087
Normal,0.46598595
Normal,0.465964
Normal,0.465918487
Normal,0.465594035
Normal,0.464733591
Normal,0.464444356
Normal,0.464342249
Normal,0.463893091
Normal,0.462849795
Normal,0.46281847
Normal,0.462040753
Normal,0.460345846
Normal,0.460126306
Normal,0.459573471
Normal,0.458421465
Normal,0.458286662
Normal,0.458202614
Normal,0.457986459
Normal,0.457891651
Normal,0.457629208
Normal,0.457416206
Normal,0.457092339
Normal,0.455128587
Normal,0.454828263
Normal,0.453817442
Normal,0.451926176
Normal,0.451582539
Normal,0.450976295
Normal,0.450850481
Normal,0.450478159
Normal,0.450140716
Normal,0.44979944
Normal,0.449221259
Normal,0.449156754
Normal,0.448687223
Normal,0.448681708
Normal,0.448454697
Normal,0.44825579
Normal,0.446910482
Normal,0.446774339
Normal,0.446277084
Normal,0.446143359
Normal,0.445423347
Normal,0.444361511
Normal,0.444326117
Normal,0.443497543
Normal,0.443207087
Normal,0.441878255
Normal,0.441206444
Normal,0.440900115
Normal,0.439562126
Normal,0.439353751
Normal,0.438694745
Normal,0.437942972
Normal,0.436985983
Normal,0.436696602
Normal,0.436409708
Normal,0.435777061
Normal,0.435224344
Normal,0.435024864
Normal,0.435013011
Normal,0.43474916
Normal,0.43468947
Normal,0.433841608
Normal,0.43331429
Normal,0.433297627
Normal,0.433008998
Normal,0.432393446
Normal,0.432344456
Normal,0.43231716
Normal,0.431186265
Normal,0.429457428
Normal,0.428580295
Normal,0.427616089
Normal,0.427029382
Normal,0.426263618
Normal,0.425107413
Normal,0.423991846
Normal,0.422991285
Normal,0.422400629
Normal,0.421524978
Normal,0.42092557
Normal,0.41929961
Normal,0.418752245
Normal,0.418340166
Outlier,0.416760098
Normal,0.415132374
Normal,0.414962408
Normal,0.414202917
Normal,0.413292802
Normal,0.412818133
Normal,0.412021453
Normal,0.411673744
Normal,0.410954988
Normal,0.410698785
Normal,0.410405044
Normal,0.409437082
Normal,0.407355787
Normal,0.407326965
Normal,0.407116342
Normal,0.406947176
Normal,0.406610383
Normal,0.40629387
Normal,0.406293102
Normal,0.406121447
Normal,0.40557602
Normal,0.405386645
Normal,0.403152178
Normal,0.402254655
Normal,0.400871002
Normal,0.399581158
Normal,0.398465476
Normal,0.398359791
Normal,0.398164725
Normal,0.396130921
Normal,0.395255409
Normal,0.395035501
Normal,0.393795133
Normal,0.392868718
Normal,0.392686222
Normal,0.3926541
Normal,0.390933605
Normal,0.39035507
Normal,0.389810661
Normal,0.389566101
Normal,0.389557158
Normal,0.389305342
Normal,0.389182197
Normal,0.3880182
Normal,0.387981925
Normal,0.384875516
Normal,0.384443724
Normal,0.382138283
Normal,0.381924592
Normal,0.379951082
Normal,0.377640858
Normal,0.374850767
Normal,0.374777466
Normal,0.371177718
Normal,0.370975567
Outlier,0.370382197
Normal,0.369123138
Normal,0.368975207
Normal,0.368410777
Normal,0.368187743
Normal,0.366798308
Normal,0.365939288
Normal,0.365820586
Normal,0.364692056
Normal,0.36167434
Normal,0.361440051
Normal,0.358799335
Normal,0.356277668
Normal,0.355608252
Normal,0.355571549
Normal,0.354151728
Normal,0.352606256
Normal,0.352382807
Normal,0.350798574
Normal,0.349337356
Normal,0.349245881
Normal,0.349142704
Normal,0.348121123
Normal,0.345425302
Normal,0.343116702
Normal,0.342973846
Normal,0.342902785
Normal,0.341393377
Normal,0.340550529
Normal,0.339790419
Normal,0.339515935
Normal,0.338032278
Normal,0.337383844
Normal,0.334871542
Normal,0.333537138
Normal,0.330884865
Normal,0.32859544
Normal,0.327837697
Normal,0.327749014
Normal,0.327059008
Normal,0.32649839
Normal,0.324845335
Normal,0.324727252
Normal,0.323247931
Normal,0.322415071
Normal,0.321909824
Normal,0.319729076
Normal,0.318868592
Normal,0.317591423
Normal,0.315038062
Normal,0.314869294
Normal,0.314473539
Normal,0.312924995
Normal,0.312483072
Normal,0.311740775
Normal,0.309081691
Normal,0.309050055
Normal,0.304156707
Normal,0.300904714
Normal,0.299982715
Normal,0.297136062
Normal,0.296281012
Normal,0.29461474
Normal,0.290548049
Normal,0.289581549
Normal,0.289218417
Normal,0.288935433
Normal,0.288720932
Normal,0.288003826
Normal,0.287532912
Normal,0.287110901
Normal,0.285106058
Normal,0.280525026
Normal,0.279408531
Normal,0.279101068
Normal,0.27826409
Normal,0.275703318
Normal,0.272458155
Normal,0.268437757
Normal,0.267391425
Normal,0.266967531
Normal,0.262210951
Normal,0.261302392
Normal,0.260366665
Normal,0.26035877
Normal,0.258677302
Normal,0.254338604
Normal,0.243613165
Normal,0.243238616
Normal,0.239991131
Normal,0.239336651
Normal,0.235675733
Normal,0.235162043
Normal,0.22940337
Normal,0.227344369
Normal,0.222013826
Normal,0.217206918
Normal,0.216834221
Normal,0.210143799
Normal,0.209076075
Normal,0.206192529
Normal,0.196097334
Normal,0.189930805
Normal,0.188048551
Normal,0.177337578
Normal,0.175825883
Normal,0.173885608
Normal,0.153281719
Normal,0.135810607
Normal,0.13413451
Normal,0.118810076
Normal,0.053742846
Normal,0.036400768
Normal,0
