Normal,0.358749601
Normal,0.357682065
Normal,0.357202865
Normal,0.355664531
Normal,0.355357616
Normal,0.354561601
Normal,0.352722002
Normal,0.352005458
Normal,0.351981133
Normal,0.351218821
Normal,0.350873822
Normal,0.350701689
Normal,0.350541515
Normal,0.350188808
Normal,0.350161235
Normal,0.350120144
Normal,0.349906046
Normal,0.349387556
Normal,0.349074114
Normal,0.348525855
Normal,0.348031928
Normal,0.347999698
Normal,0.347414138
Normal,0.345322033
Normal,0.344996189
Normal,0.344739947
Normal,0.344707335
Normal,0.344506771
Normal,0.34312464
Normal,0.342394358
Normal,0.342274664
Normal,0.342034179
Normal,0.340361445
Normal,0.34005284
Normal,0.339480215
Normal,0.33845316
Normal,0.337637428
Normal,0.336140306
Normal,0.335567381
Outlier,0.335464961
Normal,0.335390192
Normal,0.335218518
Normal,0.335107205
Normal,0.334683807
Normal,0.334617458
Normal,0.334211049
Normal,0.332358895
Normal,0.331863609
Normal,0.331526805
Normal,0.330728609
Normal,0.329577749
Normal,0.327872644
Normal,0.327782377
Normal,0.326978431
Normal,0.325977006
Normal,0.323369861
Normal,0.323249381
Normal,0.322447388
Normal,0.321426394
Normal,0.321114282
Normal,0.320748959
Normal,0.320303004
Normal,0.318003453
Normal,0.31795213
Normal,0.317914049
Normal,0.31730978
Normal,0.316555163
Normal,0.316149552
Normal,0.31504407
Normal,0.313938915
Normal,0.31061704
Normal,0.310434319
Normal,0.309183414
Normal,0.308788747
Normal,0.306859243
Normal,0.306574381
Normal,0.306045137
Normal,0.305884178
Normal,0.305490474
Normal,0.305448162
Normal,0.302791335
Normal,0.302380092
Normal,0.302194036
Normal,0.302153607
Normal,0.301109308
Normal,0.30027072
Normal,0.300222785
Normal,0.299745567
Normal,0.297677789
Normal,0.296913975
Normal,0.296773449
Normal,0.29527621
Normal,0.294980242
Normal,0.294881371
Normal,0.294543375
Normal,0.293171207
Normal,0.292912403
Normal,0.292443106
Normal,0.29117744
Normal,0.290903956
Normal,0.290267908
Normal,0.288722769
Normal,0.288385452
Normal,0.287835865
Normal,0.287732221
Normal,0.287714829
Normal,0.287400174
Normal,0.285749145
Normal,0.284467895
Outlier,0.280669342
Normal,0.279891903
Normal,0.278449962
Normal,0.277328534
Normal,0.276883324
Normal,0.275802011
Normal,0.273661759
Normal,0.273654147
Normal,0.273212436
Normal,0.272993171
Normal,0.272716106
Normal,0.269593075
Normal,0.26957743
Normal,0.266514541
Normal,0.265697886
Normal,0.264557509
Normal,0.264219627
Normal,0.263740363
Normal,0.262901744
Normal,0.262770012
Normal,0.26156829
Normal,0.260689491
Normal,0.260256531
Normal,0.259523547
Normal,0.258489768
Normal,0.258251067
Normal,0.256810636
Normal,0.256524162
Normal,0.255204814
Normal,0.252534547
Normal,0.251722842
Normal,0.251700258
Normal,0.251695084
Normal,0.251577174
Normal,0.251016618
Normal,0.250843914
Normal,0.250724629
Normal,0.250523779
Normal,0.250356708
Normal,0.249747093
Normal,0.248393264
Normal,0.247810128
Normal,0.246614175
Normal,0.246154036
Normal,0.245960988
Normal,0.24549339
Normal,0.245169256
Normal,0.244297399
Normal,0.243053354
Normal,0.242355459
Normal,0.241466751
Normal,0.241192733
Normal,0.240779098
Normal,0.240669942
Normal,0.238922963
Normal,0.236846073
Normal,0.23614307
Normal,0.235276502
Normal,0.234705749
Normal,0.233108146
Normal,0.232726852
Normal,0.231174893
Normal,0.230805535
Normal,0.230481346
Normal,0.228027886
Normal,0.22537618
Normal,0.223088226
Normal,0.220983668
Normal,0.220798135
Normal,0.220177483
Normal,0.219537195
Normal,0.218853533
Normal,0.216184441
Normal,0.214979203
Outlier,0.214052581
Normal,0.212448787
Normal,0.210343356
Normal,0.209920822
Normal,0.209015461
Normal,0.206478906
Normal,0.206212382
Normal,0.206012147
Normal,0.205992674
Normal,0.205038946
Normal,0.205032944
Normal,0.201067553
Normal,0.20089003
Normal,0.19964989
Normal,0.1981658
Normal,0.195446877
Normal,0.193003703
Normal,0.191555729
Normal,0.189852254
Normal,0.189100819
Normal,0.186907864
Normal,0.186369384
Normal,0.185503892
Normal,0.184961952
Normal,0.184939283
Normal,0.182363602
Normal,0.181453065
Outlier,0.178481453
Normal,0.177673671
Outlier,0.175605662
Normal,0.175007714
Normal,0.17455735
Normal,0.174146898
Normal,0.172850699
Normal,0.171398028
Normal,0.169849518
Normal,0.169615959
Normal,0.168886258
Normal,0.168164024
Normal,0.163539283
Normal,0.163448094
Normal,0.158856756
Normal,0.158117502
Normal,0.15805043
Normal,0.156953985
Normal,0.155238104
Normal,0.154718169
Normal,0.154546169
Normal,0.154346513
Normal,0.153740417
Normal,0.153470302
Normal,0.150755672
Normal,0.148912736
Normal,0.146928369
Normal,0.145389474
Normal,0.145200845
Normal,0.144772137
Normal,0.143152788
Normal,0.143069735
Normal,0.142876398
Normal,0.142679155
Normal,0.141942363
Normal,0.140990225
Normal,0.140782149
Normal,0.140529456
Normal,0.140262418
Normal,0.139880005
Normal,0.134789865
Normal,0.133231872
Normal,0.133180876
Normal,0.132471006
Normal,0.132141803
Normal,0.131747773
Normal,0.130113072
Outlier,0.129692799
Normal,0.128798807
Normal,0.126540458
Normal,0.123894192
Normal,0.123134224
Normal,0.123020777
Outlier,0.122152219
Normal,0.122075871
Normal,0.121951456
Normal,0.121688215
Normal,0.121166102
Normal,0.119668822
Normal,0.118766859
Normal,0.118031167
Normal,0.117606975
Normal,0.116581771
Normal,0.115480589
Normal,0.115399118
Normal,0.114120088
Normal,0.11292369
Normal,0.110527248
Normal,0.110402852
Normal,0.109333394
Normal,0.109022203
Normal,0.105026497
Normal,0.104172687
Normal,0.104035351
Normal,0.102096165
Normal,0.100771638
Normal,0.100068427
Normal,0.096923238
Outlier,0.094637419
Normal,0.091944628
Normal,0.091412666
Normal,0.090391354
Normal,0.089423703
Normal,0.087177722
Normal,0.0859596
Normal,0.084966655
Normal,0.083468361
Normal,0.082800223
Normal,0.081127864
Normal,0.078113169
Normal,0.073068007
Normal,0.070936349
Normal,0.07061756
Normal,0.070496023
Normal,0.069014644
Normal,0.06180346
Normal,0.061342928
Normal,0.059725734
Normal,0.057278552
Normal,0.05721983
Normal,0.053625821
Normal,0.0526721
Normal,0.052257757
Outlier,0.052202294
Outlier,0.051773503
Normal,0.051485144
Normal,0.050972074
Normal,0.047954166
Normal,0.047667
Normal,0.047365115
Outlier,0.043929476
Normal,0.04349903
Normal,0.042099817
Normal,0.041636761
Normal,0.041061891
Normal,0.039125212
Normal,0.038510889
Normal,0.036365628
Normal,0.03329518
Normal,0.032884884
Normal,0.024448024
Normal,0.022267991
Normal,0.020848364
Normal,0.012959337
Normal,0
