Normal,0.466022648
Normal,0.465607285
Normal,0.465594898
Normal,0.465076525
Normal,0.464869819
Normal,0.464314957
Normal,0.463658729
Normal,0.46356538
Normal,0.46316428
Normal,0.463016401
Normal,0.463011257
Normal,0.462564773
Normal,0.462536236
Normal,0.461784574
Normal,0.461755368
Normal,0.46115733
Normal,0.460007245
Normal,0.459904877
Normal,0.459600636
Normal,0.459079634
Normal,0.458670335
Normal,0.458487419
Normal,0.456906599
Normal,0.456726255
Normal,0.454754332
Normal,0.453646961
Normal,0.45355893
Normal,0.452945293
Normal,0.452726183
Normal,0.451940904
Normal,0.451899329
Normal,0.451735657
Normal,0.451672548
Normal,0.451636795
Normal,0.451175869
Normal,0.450875342
Normal,0.450554157
Normal,0.450369077
Normal,0.449771012
Normal,0.449533722
Normal,0.44947446
Normal,0.448802551
Normal,0.448400467
Normal,0.448297307
Normal,0.447561519
Normal,0.447392373
Outlier,0.44737129
Normal,0.447189912
Normal,0.44698941
Normal,0.446786996
Normal,0.445824302
Normal,0.44577434
Normal,0.445321244
Normal,0.4452235
Normal,0.444828603
Normal,0.444657414
Normal,0.444403906
Normal,0.444373893
Normal,0.443191802
Normal,0.442668108
Normal,0.442581788
Normal,0.442352579
Normal,0.44134489
Normal,0.441231501
Normal,0.440781207
Normal,0.440229406
Normal,0.440186578
Normal,0.440086235
Normal,0.439801509
Normal,0.43975828
Normal,0.439695017
Normal,0.439683908
Normal,0.438974305
Normal,0.438855954
Normal,0.438635036
Normal,0.437845697
Normal,0.437711989
Normal,0.436903851
Normal,0.436777501
Normal,0.435364483
Normal,0.435325348
Normal,0.434572587
Normal,0.434505339
Normal,0.434091002
Normal,0.43384755
Normal,0.432949964
Normal,0.432477824
Normal,0.432376212
Normal,0.431841673
Normal,0.431207882
Normal,0.430434104
Normal,0.430168364
Normal,0.43015979
Normal,0.430147993
Normal,0.429398937
Normal,0.429289478
Normal,0.429215385
Normal,0.428957065
Outlier,0.428814529
Normal,0.428554161
Normal,0.428501717
Normal,0.42794675
Normal,0.42790983
Normal,0.427705602
Normal,0.427578912
Normal,0.426972603
Normal,0.426911249
Normal,0.426871499
Normal,0.426513151
Normal,0.425967014
Normal,0.424464549
Normal,0.424260169
Normal,0.423893829
Normal,0.423272176
Normal,0.423147558
Normal,0.422687031
Normal,0.422543426
Normal,0.422313464
Normal,0.421852765
Normal,0.421352962
Normal,0.42134395
Normal,0.421268488
Normal,0.421002459
Normal,0.420939312
Normal,0.420748457
Normal,0.419265708
Normal,0.418539465
Normal,0.418019688
Normal,0.417617283
Normal,0.416543601
Normal,0.416505816
Normal,0.416097682
Normal,0.415971489
Normal,0.41390453
Normal,0.413856401
Normal,0.413387535
Normal,0.412181965
Normal,0.411752603
Normal,0.410897308
Normal,0.410569584
Normal,0.409885405
Normal,0.409862856
Normal,0.409574811
Normal,0.409541545
Normal,0.409421868
Normal,0.408888674
Normal,0.408662747
Normal,0.407837678
Normal,0.40629656
Normal,0.405936262
Normal,0.405774761
Normal,0.405688577
Normal,0.404698196
Normal,0.404413448
Normal,0.402302774
Normal,0.402066892
Normal,0.401820378
Normal,0.401537244
Normal,0.401137775
Normal,0.397117826
Normal,0.397073295
Normal,0.396799513
Normal,0.39653355
Normal,0.396410417
Normal,0.396010611
Normal,0.395531837
Normal,0.392800419
Normal,0.392267822
Normal,0.391287802
Normal,0.39040529
Normal,0.387892729
Normal,0.387537441
Normal,0.387360941
Normal,0.387353444
Normal,0.386150711
Normal,0.385643801
Normal,0.384020094
Normal,0.383554878
Normal,0.383450211
Normal,0.383267436
Normal,0.383094051
Normal,0.382341535
Normal,0.382177893
Normal,0.381800631
Normal,0.381755397
Normal,0.381501652
Normal,0.381245826
Normal,0.380734679
Normal,0.379941189
Normal,0.379815544
Normal,0.378579364
Normal,0.378528481
Normal,0.377959705
Normal,0.377737064
Normal,0.376943902
Normal,0.376852515
Normal,0.37647402
Normal,0.376431034
Normal,0.375647205
Normal,0.375546883
Normal,0.375031817
Normal,0.37449004
Normal,0.374031582
Normal,0.373906468
Normal,0.373003031
Normal,0.372212309
Normal,0.371911052
Normal,0.371869604
Normal,0.37143113
Normal,0.371381279
Normal,0.371018549
Normal,0.37078148
Normal,0.370578455
Normal,0.370359035
Normal,0.368767597
Normal,0.368736778
Normal,0.36685246
Normal,0.36565919
Normal,0.365499331
Normal,0.363984743
Normal,0.363942172
Normal,0.363638938
Normal,0.362880306
Normal,0.362337116
Normal,0.361637488
Normal,0.36137264
Normal,0.360089428
Normal,0.358487935
Normal,0.358048409
Normal,0.356556279
Normal,0.356216043
Normal,0.35550977
Normal,0.35440512
Normal,0.35255941
Normal,0.349716239
Normal,0.349483424
Normal,0.349130527
Normal,0.34894611
Normal,0.347962041
Normal,0.347896103
Normal,0.347404912
Normal,0.346801386
Normal,0.346027553
Normal,0.344988933
Normal,0.34461501
Normal,0.344566653
Normal,0.342840588
Normal,0.342600438
Normal,0.342130919
Normal,0.341537343
Normal,0.341475106
Normal,0.341349675
Normal,0.340663261
Normal,0.339661701
Normal,0.339199377
Normal,0.338767148
Normal,0.338562313
Normal,0.338330533
Normal,0.338227455
Normal,0.337396954
Normal,0.333887808
Normal,0.333332058
Normal,0.332758267
Normal,0.332569984
Normal,0.331568751
Normal,0.330896988
Normal,0.329651947
Normal,0.329012404
Normal,0.328871125
Normal,0.328463831
Normal,0.327768282
Normal,0.325581459
Normal,0.323053745
Normal,0.322586098
Normal,0.322549268
Normal,0.32131187
Normal,0.320725709
Normal,0.320698432
Normal,0.319855124
Normal,0.319779733
Normal,0.318230245
Normal,0.316721779
Normal,0.315260178
Normal,0.312271198
Normal,0.311221482
Normal,0.308893094
Normal,0.307216733
Normal,0.305668175
Normal,0.305138559
Normal,0.30455964
Normal,0.302385246
Normal,0.299346581
Normal,0.298986307
Normal,0.29853394
Normal,0.298469035
Normal,0.297838459
Normal,0.296850073
Normal,0.293915196
Normal,0.291858341
Normal,0.291763118
Normal,0.287145795
Normal,0.285875111
Normal,0.284783797
Normal,0.284683162
Normal,0.283955027
Normal,0.283759211
Normal,0.283303867
Normal,0.282331302
Normal,0.281538718
Normal,0.280199919
Normal,0.27723276
Normal,0.276101748
Normal,0.272700496
Normal,0.271487292
Normal,0.268145403
Normal,0.26726223
Normal,0.267104642
Normal,0.266127325
Normal,0.264625541
Normal,0.251511313
Normal,0.251360919
Normal,0.250014911
Normal,0.249401983
Normal,0.249313109
Normal,0.244883434
Normal,0.235533639
Normal,0.230527375
Normal,0.229738774
Normal,0.190964531
Normal,0.178847594
Normal,0.16803123
Normal,0.164846717
Normal,0.143489347
Normal,0.136743941
Normal,0.099295985
Normal,0
